Field Name,Occurrence Count,Type
id,281,Duplicate
name,174,Duplicate
jahr,172,Duplicate
wert,170,Duplicate
periode,170,Duplicate
kategorie_Nr,170,Duplicate
rubrik_Nr,170,Duplicate
jahr_Nr,170,Duplicate
uri,170,Duplicate
einheit,170,Duplicate
kategorie,170,Duplicate
rubrik,170,Duplicate
merkmal_1,124,Duplicate
merkmal_2,124,Duplicate
merkmal_3,124,Duplicate
merkmal_4,124,Duplicate
type,98,Duplicate
geometry.type,96,Duplicate
geometry.coordinates,96,Duplicate
Unnamed: 1,95,Duplicate
Unnamed: 2,80,Duplicate
properties.OBJECTID,76,Duplicate
Unnamed: 3,55,Duplicate
Unnamed: 4,53,Duplicate
properties.ID,51,Duplicate
ortsteil,48,Duplicate
stadtbezirk,46,Duplicate
Unnamed: 5,38,Duplicate
Unnamed: 6,37,Duplicate
properties.Stichtag,37,Duplicate
Unnamed: 7,34,Duplicate
Jahr,33,Duplicate
properties.SHAPE__Length,33,Duplicate
properties.BRW,32,Duplicate
properties.SHAPE__Area,32,Duplicate
Titel,31,Duplicate
Kapitel,30,Duplicate
Funktion,28,Duplicate
properties.Jahr,28,Duplicate
Unnamed: 0,26,Duplicate
datum,24,Duplicate
wahl,24,Duplicate
gebiet-name,24,Duplicate
Unnamed: 8,23,Duplicate
ags,22,Duplicate
Datum,22,Duplicate
gebiet-nr,21,Duplicate
max-schnellmeldungen,21,Duplicate
anz-schnellmeldungen,21,Duplicate
A1,21,Duplicate
A2,21,Duplicate
A3,21,Duplicate
A,21,Duplicate
B,21,Duplicate
B1,21,Duplicate
C,21,Duplicate
D,21,Duplicate
2022,21,Duplicate
properties.PLZ,20,Duplicate
properties.ORT,20,Duplicate
Ortsteil,19,Duplicate
properties.FID,19,Duplicate
properties.STRASSE,19,Duplicate
Anzahl,18,Duplicate
Unnamed: 9,18,Duplicate
properties.BEZEICHNUNG,18,Duplicate
properties.TELEFON,18,Duplicate
E,17,Duplicate
D1,17,Duplicate
D2,17,Duplicate
D3,17,Duplicate
D4,17,Duplicate
D5,17,Duplicate
D6,17,Duplicate
D7,17,Duplicate
D8,17,Duplicate
D9,17,Duplicate
D10,17,Duplicate
D11,17,Duplicate
D12,17,Duplicate
D13,17,Duplicate
D14,17,Duplicate
D15,17,Duplicate
D16,17,Duplicate
D17,17,Duplicate
D18,17,Duplicate
2024,16,Duplicate
Beschreibung,16,Duplicate
Unnamed: 10,16,Duplicate
Unnamed: 11,16,Duplicate
Unnamed: 12,16,Duplicate
Unnamed: 13,16,Duplicate
properties.WGFZ,16,Duplicate
Datensatztitel,15,Duplicate
Datenstand,15,Duplicate
Bereich,15,Duplicate
Titelbezeichnung,15,Duplicate
Haushaltsjahr,15,Duplicate
objectid,14,Duplicate
PLZ,14,Duplicate
Typ,14,Duplicate
Einzelplan,14,Duplicate
Bkz,14,Duplicate
Unterkonto,14,Duplicate
Kennbuchstabe,14,Duplicate
Ansatz,14,Duplicate
ResteVorjahre,14,Duplicate
Zugang/Abgang,14,Duplicate
Fortgeschriebenes Soll,14,Duplicate
Anordnungssoll,14,Duplicate
Festlegung,14,Duplicate
Gebildete Reste,14,Duplicate
Ist,14,Duplicate
properties.TRAEGER,14,Duplicate
properties.EMAIL,14,Duplicate
F,13,Duplicate
F1,13,Duplicate
F2,13,Duplicate
F3,13,Duplicate
F4,13,Duplicate
F5,13,Duplicate
F6,13,Duplicate
F7,13,Duplicate
F8,13,Duplicate
F9,13,Duplicate
F10,13,Duplicate
F11,13,Duplicate
F12,13,Duplicate
F13,13,Duplicate
F14,13,Duplicate
F15,13,Duplicate
F16,13,Duplicate
F17,13,Duplicate
F18,13,Duplicate
D19,13,Duplicate
D20,13,Duplicate
D21,13,Duplicate
D22,13,Duplicate
D23,13,Duplicate
D24,13,Duplicate
D25,13,Duplicate
D26,13,Duplicate
FID,13,Duplicate
Tabellenüberschrift,13,Duplicate
Nummer und Erklärung Fußnote,13,Duplicate
Unnamed: 14,13,Duplicate
Titelart,13,Duplicate
Zähler,13,Duplicate
Verfügungsbeschränkung,13,Duplicate
Verfügbares Soll,13,Duplicate
Verfügbare Mittel,13,Duplicate
properties.KURZBEZEICHNUNG,13,Duplicate
Bezirk,12,Duplicate
Unnamed: 15,12,Duplicate
Unnamed: 16,12,Duplicate
Bezeichnung,12,Duplicate
