Found 716 metadata.json files

================================================================================
FIELD STATISTICS
================================================================================
Total fields (from all files): 9552
Total check (non-dup + sum of dup counts): 9552
Unique fields: 2267
Duplicate fields: 721
Non-duplicate fields: 1546

================================================================================
DUPLICATE FIELDS (sorted by frequency)
================================================================================

 290x | id
 176x | name
 172x | jahr
 171x | kategorie
 170x | wert
 170x | periode
 170x | kategorie_Nr
 170x | rubrik_Nr
 170x | jahr_Nr
 170x | uri
 170x | einheit
 170x | rubrik
 124x | merkmal_1
 124x | merkmal_2
 124x | merkmal_3
 124x | merkmal_4
  98x | type
  96x | geometry.type
  96x | geometry.coordinates
  95x | Unnamed: 1
  80x | Unnamed: 2
  76x | properties.OBJECTID
  55x | Unnamed: 3
  53x | Unnamed: 4
  51x | properties.ID
  49x | ortsteil
  46x | stadtbezirk
  38x | Unnamed: 5
  37x | Unnamed: 6
  37x | properties.Stichtag
  34x | Jahr
  34x | Unnamed: 7
  33x | properties.SHAPE__Length
  32x | properties.BRW
  32x | properties.SHAPE__Area
  31x | Titel
  30x | Kapitel
  28x | Funktion
  28x | properties.Jahr
  26x | Unnamed: 0
  24x | datum
  24x | wahl
  24x | gebiet-name
  23x | Unnamed: 8
  22x | ags
  22x | Datum
  21x | gebiet-nr
  21x | max-schnellmeldungen
  21x | anz-schnellmeldungen
  21x | A1
  21x | A2
  21x | A3
  21x | A
  21x | B
  21x | B1
  21x | C
  21x | D
  21x | 2022
  20x | properties.PLZ
  20x | properties.ORT
  19x | Ortsteil
  19x | properties.FID
  19x | properties.STRASSE
  18x | Anzahl
  18x | Unnamed: 9
  18x | properties.BEZEICHNUNG
  18x | properties.TELEFON
  17x | E
  17x | D1
  17x | D2
  17x | D3
  17x | D4
  17x | D5
  17x | D6
  17x | D7
  17x | D8
  17x | D9
  17x | D10
  17x | D11
  17x | D12
  17x | D13
  17x | D14
  17x | D15
  17x | D16
  17x | D17
  17x | D18
  16x | 2024
  16x | Beschreibung
  16x | Unnamed: 10
  16x | Unnamed: 11
  16x | Unnamed: 12
  16x | Unnamed: 13
  16x | properties.WGFZ
  15x | Datensatztitel
  15x | Datenstand
  15x | Bereich
  15x | Titelbezeichnung
  15x | Haushaltsjahr
  14x | objectid
  14x | PLZ
  14x | Typ
  14x | Einzelplan
  14x | Bkz
  14x | Unterkonto
  14x | Kennbuchstabe
  14x | Ansatz
  14x | ResteVorjahre
  14x | Zugang/Abgang
  14x | Fortgeschriebenes Soll
  14x | Anordnungssoll
  14x | Festlegung
  14x | Gebildete Reste
  14x | Ist
  14x | properties.TRAEGER
  14x | properties.EMAIL
  13x | F
  13x | F1
  13x | F2
  13x | F3
  13x | F4
  13x | F5
  13x | F6
  13x | F7
  13x | F8
  13x | F9
  13x | F10
  13x | F11
  13x | F12
  13x | F13
  13x | F14
  13x | F15
  13x | F16
  13x | F17
  13x | F18
  13x | D19
  13x | D20
  13x | D21
  13x | D22
  13x | D23
  13x | D24
  13x | D25
  13x | D26
  13x | FID
  13x | Tabellenüberschrift
  13x | Nummer und Erklärung Fußnote
  13x | Unnamed: 14
  13x | Titelart
  13x | Zähler
  13x | Verfügungsbeschränkung
  13x | Verfügbares Soll
  13x | Verfügbare Mittel
  13x | properties.KURZBEZEICHNUNG
  12x | plz
  12x | Bezirk
  12x | Unnamed: 15
  12x | Unnamed: 16
  12x | Bezeichnung
  12x | Bereichsbezeichnung
  12x | Einzelplanbezeichnung
